spec,basis,window,DSR,DLR,det_tag,include,LRinclude,p,r,m,status,PIC_star,logdet_Sigma,logLik_ML,Cn,T_eff,df_LR,df_SR,d_det,k_total,PIC_obs,BIC_obs,common_p_max,comparable_p,computed_comparable,r0_path,fail_code,fail_msg,runtime_sec
Q3,raw,full,const,none,SR_const__LR_none,const,none,1,0,6,computed,-41.698276648664454,-41.97898894327694,1222.634600696449,4.584967478670572,98,0,6,1,6,-2403.377737851096,-2417.759396520875,7,TRUE,TRUE,SP_Sigma0,NA,NA,0
Q3,raw,full,const,none,SR_const__LR_none,const,none,1,1,6,computed,-43.93604289844369,-44.73779636890304,1343.9608975577987,4.574710978503383,97,11,6,1,17,-2569.668993628713,-2610.15170848104,7,TRUE,TRUE,NA,NA,NA,0
Q3,raw,full,const,none,SR_const__LR_none,const,none,1,2,6,computed,-43.90209284645315,-45.12830403656746,1362.9005194391398,4.574710978503383,97,20,6,1,26,-2544.943813074809,-2606.8585534371914,7,TRUE,TRUE,NA,NA,NA,0
Q3,raw,full,const,none,SR_const__LR_none,const,none,1,3,6,computed,-43.80212497849454,-45.3584699505627,1374.0635662665609,4.574710978503383,97,27,6,1,33,-2518.5775767056402,-2597.16167024251,7,TRUE,TRUE,NA,NA,NA,0
Q3,raw,full,const,none,SR_const__LR_none,const,none,1,4,6,computed,-43.71002622342316,-45.502181039744066,1381.0335540919107,4.574710978503383,97,32,6,1,38,-2497.737316624903,-2588.228091000693,7,TRUE,TRUE,NA,NA,NA,0
Q3,raw,full,const,none,SR_const__LR_none,const,none,1,5,6,computed,-43.626387315588815,-45.560028038461375,1383.839133529572,4.574710978503383,97,35,6,1,41,-2482.480334061364,-2580.1151169405057,7,TRUE,TRUE,NA,NA,NA,0.01999999999679858
Q3,raw,full,const,none,SR_const__LR_none,const,none,2,0,6,computed,-42.09402976012659,-44.0748324518497,1311.8071475897414,4.574710978503383,97,0,42,1,42,-2331.460315035415,-2431.476434082341,7,TRUE,TRUE,SP_Sigma0,NA,NA,0
Q3,raw,full,const,none,SR_const__LR_none,const,none,2,1,6,computed,-42.77816321443487,-45.2980637784744,1356.9984662391055,4.564348191467836,96,11,42,1,53,-2346.7101635444888,-2472.0864783304155,7,TRUE,TRUE,NA,NA,NA,0
Q3,raw,full,const,none,SR_const__LR_none,const,none,2,2,6,computed,-42.69175050520218,-45.63955871219182,1373.3902230515566,4.564348191467836,96,20,42,1,62,-2317.124225841023,-2463.7908582321074,7,TRUE,TRUE,NA,NA,NA,0
Q3,raw,full,const,none,SR_const__LR_none,const,none,2,3,6,computed,-42.61556300281956,-45.89618826543707,1385.7084416067974,4.564348191467836,96,27,42,1,69,-2293.251089696107,-2456.476858002314,7,TRUE,TRUE,NA,NA,NA,0
Q3,raw,full,const,none,SR_const__LR_none,const,none,2,4,6,computed,-42.53784355641944,-46.05619528734256,1393.3887786430257,4.564348191467836,96,32,42,1,74,-2273.9620685861373,-2449.0157911174315,7,TRUE,TRUE,NA,NA,NA,0
Q3,raw,full,const,none,SR_const__LR_none,const,none,2,5,6,computed,-42.4315525654856,-46.092540177392095,1395.1333333655095,4.564348191467836,96,35,42,1,77,-2256.661360921649,-2438.811855987996,7,TRUE,TRUE,NA,NA,NA,0
Q3,raw,full,const,none,SR_const__LR_none,const,none,3,0,6,computed,-41.091585379261645,-44.80011828482926,1333.097082545955,4.564348191467836,96,0,78,1,78,-2125.658920246054,-2310.1750061574185,7,TRUE,TRUE,SP_Sigma0,NA,NA,0
