"stage_id","variable_id","asset_scope","transformation_family","s29g_classification","s29g_downstream_role","s29h_contract_status","authoritative_variable_id","source_variable_id","unit","first_observed_year","last_observed_year","first_fully_supported_year","baseline_start_year","baseline_end_year","warmup_observation_count","fully_supported_observation_count","permitted_use","prohibited_use","explicit_future_authorization_required","baseline_estimation_allowed","warmup_use_allowed","contract_note"
"S29H_TOTAL_CAPITAL_DOWNSTREAM_INPUT_SELECTION_CONTRACT","DELTA_I_NRC","NRC","first_difference","DIAGNOSTIC_ONLY","investment_flow_diagnostic","DIAGNOSTIC_ONLY","DELTA_I_NRC","I_NRC_REAL_2017","millions_2017_dollars",1902,2024,1932,NA,NA,30,93,"accumulation_flow_diagnostic","not_baseline_stock; not_model_input; not_stock_substitute; not_growth_substitute; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","yes","no","visualization_only; historical_continuity_only; initialization_diagnostic_only; sensitivity_only","Investment is an accumulation flow and cannot substitute for the productive-capital stock."
"S29H_TOTAL_CAPITAL_DOWNSTREAM_INPUT_SELECTION_CONTRACT","DELTA_I_TOT","TOT","first_difference","DIAGNOSTIC_ONLY","investment_flow_diagnostic","DIAGNOSTIC_ONLY","DELTA_I_TOT","I_TOT_REAL_2017","millions_2017_dollars",1902,2024,1932,NA,NA,30,93,"accumulation_flow_diagnostic","not_baseline_stock; not_model_input; not_stock_substitute; not_growth_substitute; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","yes","no","visualization_only; historical_continuity_only; initialization_diagnostic_only; sensitivity_only","Investment is an accumulation flow and cannot substitute for the productive-capital stock."
"S29H_TOTAL_CAPITAL_DOWNSTREAM_INPUT_SELECTION_CONTRACT","DELTA_N_ME","ME","first_difference","DIAGNOSTIC_ONLY","component_diagnostic","DIAGNOSTIC_ONLY","DELTA_N_ME","N_ME_GPIM_2017","millions_2017_dollars",1902,2024,1926,NA,NA,24,99,"continuity_diagnostic","not_baseline_stock; not_model_input; not_growth_substitute; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","yes","no","visualization_only; historical_continuity_only; initialization_diagnostic_only; sensitivity_only","Contracted according to S29G classification and role."
"S29H_TOTAL_CAPITAL_DOWNSTREAM_INPUT_SELECTION_CONTRACT","DELTA_N_NRC","NRC","first_difference","DIAGNOSTIC_ONLY","component_diagnostic","DIAGNOSTIC_ONLY","DELTA_N_NRC","N_NRC_GPIM_2017","millions_2017_dollars",1902,2024,1932,NA,NA,30,93,"continuity_diagnostic","not_baseline_stock; not_model_input; not_growth_substitute; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","yes","no","visualization_only; historical_continuity_only; initialization_diagnostic_only; sensitivity_only","Contracted according to S29G classification and role."
"S29H_TOTAL_CAPITAL_DOWNSTREAM_INPUT_SELECTION_CONTRACT","DELTA_N_TOT","TOT","first_difference","DIAGNOSTIC_ONLY","net_stock_robustness_candidate","DIAGNOSTIC_ONLY","DELTA_N_TOT","N_TOT_GPIM_2017","millions_2017_dollars",1902,2024,1932,NA,NA,30,93,"continuity_diagnostic","not_baseline_stock; not_model_input; not_growth_substitute; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","yes","no","visualization_only; historical_continuity_only; initialization_diagnostic_only; sensitivity_only","Contracted according to S29G classification and role."
"S29H_TOTAL_CAPITAL_DOWNSTREAM_INPUT_SELECTION_CONTRACT","DLOG_G_ME","ME","log_growth","DIAGNOSTIC_ONLY","component_diagnostic","DIAGNOSTIC_ONLY","DLOG_G_ME","G_ME_GPIM_2017","log_difference",1902,2024,1926,NA,NA,24,99,"continuity_diagnostic","not_baseline_stock; not_model_input; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","yes","no","visualization_only; historical_continuity_only; initialization_diagnostic_only; sensitivity_only","Contracted according to S29G classification and role."
"S29H_TOTAL_CAPITAL_DOWNSTREAM_INPUT_SELECTION_CONTRACT","DLOG_G_NRC","NRC","log_growth","DIAGNOSTIC_ONLY","component_diagnostic","DIAGNOSTIC_ONLY","DLOG_G_NRC","G_NRC_GPIM_2017","log_difference",1902,2024,1932,NA,NA,30,93,"continuity_diagnostic","not_baseline_stock; not_model_input; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","yes","no","visualization_only; historical_continuity_only; initialization_diagnostic_only; sensitivity_only","Contracted according to S29G classification and role."
"S29H_TOTAL_CAPITAL_DOWNSTREAM_INPUT_SELECTION_CONTRACT","DLOG_G_TOT","TOT","log_growth","AUTHORIZED_SECONDARY","productive_capital_growth_candidate","CONDITIONAL_SECONDARY","DLOG_G_TOT","G_TOT_GPIM_2017","log_difference",1902,2024,1932,1932,2024,30,93,"secondary_growth","not_baseline_stock; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","yes","no","visualization_only; historical_continuity_only; initialization_diagnostic_only; sensitivity_only","Gross-stock growth candidate. A later stage must choose the log or arithmetic definition explicitly."
"S29H_TOTAL_CAPITAL_DOWNSTREAM_INPUT_SELECTION_CONTRACT","DLOG_I_ME","ME","log_growth","DIAGNOSTIC_ONLY","investment_flow_diagnostic","DIAGNOSTIC_ONLY","DLOG_I_ME","I_ME_REAL_2017","log_difference",1902,2024,1926,NA,NA,24,99,"accumulation_flow_diagnostic","not_baseline_stock; not_model_input; not_stock_substitute; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","yes","no","visualization_only; historical_continuity_only; initialization_diagnostic_only; sensitivity_only","Investment is an accumulation flow and cannot substitute for the productive-capital stock."
"S29H_TOTAL_CAPITAL_DOWNSTREAM_INPUT_SELECTION_CONTRACT","DLOG_I_NRC","NRC","log_growth","DIAGNOSTIC_ONLY","investment_flow_diagnostic","DIAGNOSTIC_ONLY","DLOG_I_NRC","I_NRC_REAL_2017","log_difference",1902,2024,1932,NA,NA,30,93,"accumulation_flow_diagnostic","not_baseline_stock; not_model_input; not_stock_substitute; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","yes","no","visualization_only; historical_continuity_only; initialization_diagnostic_only; sensitivity_only","Investment is an accumulation flow and cannot substitute for the productive-capital stock."
"S29H_TOTAL_CAPITAL_DOWNSTREAM_INPUT_SELECTION_CONTRACT","DLOG_I_TOT","TOT","log_growth","DIAGNOSTIC_ONLY","investment_flow_diagnostic","DIAGNOSTIC_ONLY","DLOG_I_TOT","I_TOT_REAL_2017","log_difference",1902,2024,1932,NA,NA,30,93,"accumulation_flow_diagnostic","not_baseline_stock; not_model_input; not_stock_substitute; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","yes","no","visualization_only; historical_continuity_only; initialization_diagnostic_only; sensitivity_only","Investment is an accumulation flow and cannot substitute for the productive-capital stock."
"S29H_TOTAL_CAPITAL_DOWNSTREAM_INPUT_SELECTION_CONTRACT","DLOG_N_ME","ME","log_growth","DIAGNOSTIC_ONLY","component_diagnostic","DIAGNOSTIC_ONLY","DLOG_N_ME","N_ME_GPIM_2017","log_difference",1902,2024,1926,NA,NA,24,99,"continuity_diagnostic","not_baseline_stock; not_model_input; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","yes","no","visualization_only; historical_continuity_only; initialization_diagnostic_only; sensitivity_only","Contracted according to S29G classification and role."
"S29H_TOTAL_CAPITAL_DOWNSTREAM_INPUT_SELECTION_CONTRACT","DLOG_N_NRC","NRC","log_growth","DIAGNOSTIC_ONLY","component_diagnostic","DIAGNOSTIC_ONLY","DLOG_N_NRC","N_NRC_GPIM_2017","log_difference",1902,2024,1932,NA,NA,30,93,"continuity_diagnostic","not_baseline_stock; not_model_input; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","yes","no","visualization_only; historical_continuity_only; initialization_diagnostic_only; sensitivity_only","Contracted according to S29G classification and role."
"S29H_TOTAL_CAPITAL_DOWNSTREAM_INPUT_SELECTION_CONTRACT","DLOG_N_TOT","TOT","log_growth","AUTHORIZED_SECONDARY","net_stock_robustness_candidate","CONDITIONAL_SECONDARY","DLOG_N_TOT","N_TOT_GPIM_2017","log_difference",1902,2024,1932,1932,2024,30,93,"none","not_baseline_stock; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","yes","no","visualization_only; historical_continuity_only; initialization_diagnostic_only; sensitivity_only","Contracted according to S29G classification and role."
"S29H_TOTAL_CAPITAL_DOWNSTREAM_INPUT_SELECTION_CONTRACT","G_ME_GPIM_2017","ME","source_preserved","DIAGNOSTIC_ONLY","component_diagnostic","DIAGNOSTIC_ONLY","G_ME_GPIM_2017","G_ME_GPIM_2017","millions_2017_dollars",1901,2024,1925,NA,NA,24,100,"continuity_diagnostic","not_baseline_stock; not_model_input; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","yes","no","visualization_only; historical_continuity_only; initialization_diagnostic_only; sensitivity_only","Contracted according to S29G classification and role."
"S29H_TOTAL_CAPITAL_DOWNSTREAM_INPUT_SELECTION_CONTRACT","G_NRC_GPIM_2017","NRC","source_preserved","DIAGNOSTIC_ONLY","component_diagnostic","DIAGNOSTIC_ONLY","G_NRC_GPIM_2017","G_NRC_GPIM_2017","millions_2017_dollars",1901,2024,1931,NA,NA,30,94,"continuity_diagnostic","not_baseline_stock; not_model_input; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","yes","no","visualization_only; historical_continuity_only; initialization_diagnostic_only; sensitivity_only","Contracted according to S29G classification and role."
"S29H_TOTAL_CAPITAL_DOWNSTREAM_INPUT_SELECTION_CONTRACT","G_TOT_GPIM_2017","TOT","tot_alias","AUTHORIZED_PRIMARY","productive_capital_level_primary","BASELINE_AUTHORIZED","G_TOT_GPIM_2017","G_CORE_GPIM_2017","millions_2017_dollars",1901,2024,1931,1931,2024,30,94,"baseline_level","not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","no","yes_fully_supported_window_only","visualization_only; historical_continuity_only; initialization_diagnostic_only; sensitivity_only","Authoritative primary gross real GPIM productive-capital level. Baseline window 1931-2024."
"S29H_TOTAL_CAPITAL_DOWNSTREAM_INPUT_SELECTION_CONTRACT","GAP_ARITH_LOG_G_ME","ME","arithmetic_log_growth_gap","DIAGNOSTIC_ONLY","growth_gap_diagnostic","DIAGNOSTIC_ONLY","GAP_ARITH_LOG_G_ME","G_ME_GPIM_2017","decimal_rate_gap",1902,2024,1926,NA,NA,24,99,"accounting_diagnostic","not_baseline_stock; not_model_input; not_growth_substitute; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","yes","no","visualization_only; historical_continuity_only; initialization_diagnostic_only; sensitivity_only","Arithmetic/log growth gap diagnostic only; not a model-input variable."
"S29H_TOTAL_CAPITAL_DOWNSTREAM_INPUT_SELECTION_CONTRACT","GAP_ARITH_LOG_G_NRC","NRC","arithmetic_log_growth_gap","DIAGNOSTIC_ONLY","growth_gap_diagnostic","DIAGNOSTIC_ONLY","GAP_ARITH_LOG_G_NRC","G_NRC_GPIM_2017","decimal_rate_gap",1902,2024,1932,NA,NA,30,93,"accounting_diagnostic","not_baseline_stock; not_model_input; not_growth_substitute; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","yes","no","visualization_only; historical_continuity_only; initialization_diagnostic_only; sensitivity_only","Arithmetic/log growth gap diagnostic only; not a model-input variable."
"S29H_TOTAL_CAPITAL_DOWNSTREAM_INPUT_SELECTION_CONTRACT","GAP_ARITH_LOG_G_TOT","TOT","arithmetic_log_growth_gap","DIAGNOSTIC_ONLY","growth_gap_diagnostic","DIAGNOSTIC_ONLY","GAP_ARITH_LOG_G_TOT","G_TOT_GPIM_2017","decimal_rate_gap",1902,2024,1932,NA,NA,30,93,"accounting_diagnostic","not_baseline_stock; not_model_input; not_growth_substitute; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","yes","no","visualization_only; historical_continuity_only; initialization_diagnostic_only; sensitivity_only","Arithmetic/log growth gap diagnostic only; not a model-input variable."
"S29H_TOTAL_CAPITAL_DOWNSTREAM_INPUT_SELECTION_CONTRACT","GAP_ARITH_LOG_I_ME","ME","arithmetic_log_growth_gap","DIAGNOSTIC_ONLY","investment_flow_diagnostic","DIAGNOSTIC_ONLY","GAP_ARITH_LOG_I_ME","I_ME_REAL_2017","decimal_rate_gap",1902,2024,1926,NA,NA,24,99,"accumulation_flow_diagnostic","not_baseline_stock; not_model_input; not_stock_substitute; not_growth_substitute; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","yes","no","visualization_only; historical_continuity_only; initialization_diagnostic_only; sensitivity_only","Arithmetic/log growth gap diagnostic only; not a model-input variable."
"S29H_TOTAL_CAPITAL_DOWNSTREAM_INPUT_SELECTION_CONTRACT","GAP_ARITH_LOG_I_NRC","NRC","arithmetic_log_growth_gap","DIAGNOSTIC_ONLY","investment_flow_diagnostic","DIAGNOSTIC_ONLY","GAP_ARITH_LOG_I_NRC","I_NRC_REAL_2017","decimal_rate_gap",1902,2024,1932,NA,NA,30,93,"accumulation_flow_diagnostic","not_baseline_stock; not_model_input; not_stock_substitute; not_growth_substitute; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","yes","no","visualization_only; historical_continuity_only; initialization_diagnostic_only; sensitivity_only","Arithmetic/log growth gap diagnostic only; not a model-input variable."
"S29H_TOTAL_CAPITAL_DOWNSTREAM_INPUT_SELECTION_CONTRACT","GAP_ARITH_LOG_I_TOT","TOT","arithmetic_log_growth_gap","DIAGNOSTIC_ONLY","investment_flow_diagnostic","DIAGNOSTIC_ONLY","GAP_ARITH_LOG_I_TOT","I_TOT_REAL_2017","decimal_rate_gap",1902,2024,1932,NA,NA,30,93,"accumulation_flow_diagnostic","not_baseline_stock; not_model_input; not_stock_substitute; not_growth_substitute; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","yes","no","visualization_only; historical_continuity_only; initialization_diagnostic_only; sensitivity_only","Arithmetic/log growth gap diagnostic only; not a model-input variable."
"S29H_TOTAL_CAPITAL_DOWNSTREAM_INPUT_SELECTION_CONTRACT","GAP_ARITH_LOG_N_ME","ME","arithmetic_log_growth_gap","DIAGNOSTIC_ONLY","growth_gap_diagnostic","DIAGNOSTIC_ONLY","GAP_ARITH_LOG_N_ME","N_ME_GPIM_2017","decimal_rate_gap",1902,2024,1926,NA,NA,24,99,"accounting_diagnostic","not_baseline_stock; not_model_input; not_growth_substitute; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","yes","no","visualization_only; historical_continuity_only; initialization_diagnostic_only; sensitivity_only","Arithmetic/log growth gap diagnostic only; not a model-input variable."
"S29H_TOTAL_CAPITAL_DOWNSTREAM_INPUT_SELECTION_CONTRACT","GAP_ARITH_LOG_N_NRC","NRC","arithmetic_log_growth_gap","DIAGNOSTIC_ONLY","growth_gap_diagnostic","DIAGNOSTIC_ONLY","GAP_ARITH_LOG_N_NRC","N_NRC_GPIM_2017","decimal_rate_gap",1902,2024,1932,NA,NA,30,93,"accounting_diagnostic","not_baseline_stock; not_model_input; not_growth_substitute; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","yes","no","visualization_only; historical_continuity_only; initialization_diagnostic_only; sensitivity_only","Arithmetic/log growth gap diagnostic only; not a model-input variable."
"S29H_TOTAL_CAPITAL_DOWNSTREAM_INPUT_SELECTION_CONTRACT","GAP_ARITH_LOG_N_TOT","TOT","arithmetic_log_growth_gap","DIAGNOSTIC_ONLY","growth_gap_diagnostic","DIAGNOSTIC_ONLY","GAP_ARITH_LOG_N_TOT","N_TOT_GPIM_2017","decimal_rate_gap",1902,2024,1932,NA,NA,30,93,"accounting_diagnostic","not_baseline_stock; not_model_input; not_growth_substitute; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","yes","no","visualization_only; historical_continuity_only; initialization_diagnostic_only; sensitivity_only","Arithmetic/log growth gap diagnostic only; not a model-input variable."
"S29H_TOTAL_CAPITAL_DOWNSTREAM_INPUT_SELECTION_CONTRACT","GROSS_ACCUMULATION_NET_FLOW_ME","ME","gross_stock_flow_net_change","REDUNDANT_ALIAS","accounting_redundancy","ALIAS_INTERFACE_ONLY","DELTA_G_ME","I_ME_REAL_2017; RET_ME_GPIM_2017","millions_2017_dollars",1901,2024,1925,NA,NA,24,100,"alias_compatibility","not_baseline_stock; not_model_input; not_independent_regressor; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","yes","no","visualization_only; historical_continuity_only; initialization_diagnostic_only; sensitivity_only","Accounting net-change diagnostic is redundant with the corresponding first difference."
"S29H_TOTAL_CAPITAL_DOWNSTREAM_INPUT_SELECTION_CONTRACT","GROSS_ACCUMULATION_NET_FLOW_NRC","NRC","gross_stock_flow_net_change","REDUNDANT_ALIAS","accounting_redundancy","ALIAS_INTERFACE_ONLY","DELTA_G_NRC","I_NRC_REAL_2017; RET_NRC_GPIM_2017","millions_2017_dollars",1901,2024,1931,NA,NA,30,94,"alias_compatibility","not_baseline_stock; not_model_input; not_independent_regressor; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","yes","no","visualization_only; historical_continuity_only; initialization_diagnostic_only; sensitivity_only","Accounting net-change diagnostic is redundant with the corresponding first difference."
"S29H_TOTAL_CAPITAL_DOWNSTREAM_INPUT_SELECTION_CONTRACT","GROSS_ACCUMULATION_NET_FLOW_TOT","TOT","gross_stock_flow_net_change","REDUNDANT_ALIAS","accounting_redundancy","ALIAS_INTERFACE_ONLY","DELTA_G_TOT","I_TOT_REAL_2017; RET_TOT_GPIM_2017","millions_2017_dollars",1901,2024,1931,NA,NA,30,94,"alias_compatibility","not_baseline_stock; not_model_input; not_independent_regressor; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","yes","no","visualization_only; historical_continuity_only; initialization_diagnostic_only; sensitivity_only","Accounting net-change diagnostic is redundant with the corresponding first difference."
"S29H_TOTAL_CAPITAL_DOWNSTREAM_INPUT_SELECTION_CONTRACT","GROWTH_ARITH_G_ME","ME","arithmetic_growth","DIAGNOSTIC_ONLY","component_diagnostic","DIAGNOSTIC_ONLY","GROWTH_ARITH_G_ME","G_ME_GPIM_2017","decimal_rate",1902,2024,1926,NA,NA,24,99,"continuity_diagnostic","not_baseline_stock; not_model_input; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","yes","no","visualization_only; historical_continuity_only; initialization_diagnostic_only; sensitivity_only","Contracted according to S29G classification and role."
"S29H_TOTAL_CAPITAL_DOWNSTREAM_INPUT_SELECTION_CONTRACT","GROWTH_ARITH_G_NRC","NRC","arithmetic_growth","DIAGNOSTIC_ONLY","component_diagnostic","DIAGNOSTIC_ONLY","GROWTH_ARITH_G_NRC","G_NRC_GPIM_2017","decimal_rate",1902,2024,1932,NA,NA,30,93,"continuity_diagnostic","not_baseline_stock; not_model_input; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","yes","no","visualization_only; historical_continuity_only; initialization_diagnostic_only; sensitivity_only","Contracted according to S29G classification and role."
"S29H_TOTAL_CAPITAL_DOWNSTREAM_INPUT_SELECTION_CONTRACT","GROWTH_ARITH_G_TOT","TOT","arithmetic_growth","AUTHORIZED_SECONDARY","productive_capital_growth_candidate","CONDITIONAL_SECONDARY","GROWTH_ARITH_G_TOT","G_TOT_GPIM_2017","decimal_rate",1902,2024,1932,1932,2024,30,93,"secondary_growth","not_baseline_stock; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","yes","no","visualization_only; historical_continuity_only; initialization_diagnostic_only; sensitivity_only","Gross-stock growth candidate. A later stage must choose the log or arithmetic definition explicitly."
