"stage_id","year","asset_scope","variable_id","value","unit","support_status","source_variable_id","source_stage","transformation_family","exact_formula","lag_order"
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",2013,"ME","CFC_ME_GPIM_2017",753788.388421953,"millions_2017_dollars","fully_supported","CFC_ME_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",2014,"ME","CFC_ME_GPIM_2017",758357.352931859,"millions_2017_dollars","fully_supported","CFC_ME_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",2015,"ME","CFC_ME_GPIM_2017",768687.737491015,"millions_2017_dollars","fully_supported","CFC_ME_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",2016,"ME","CFC_ME_GPIM_2017",768774.36021687,"millions_2017_dollars","fully_supported","CFC_ME_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",2017,"ME","CFC_ME_GPIM_2017",764022.431951393,"millions_2017_dollars","fully_supported","CFC_ME_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",2018,"ME","CFC_ME_GPIM_2017",770139.240003617,"millions_2017_dollars","fully_supported","CFC_ME_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",2019,"ME","CFC_ME_GPIM_2017",778580.325287604,"millions_2017_dollars","fully_supported","CFC_ME_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",2020,"ME","CFC_ME_GPIM_2017",784203.895632342,"millions_2017_dollars","fully_supported","CFC_ME_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",2021,"ME","CFC_ME_GPIM_2017",774164.029271866,"millions_2017_dollars","fully_supported","CFC_ME_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",2022,"ME","CFC_ME_GPIM_2017",762347.244859845,"millions_2017_dollars","fully_supported","CFC_ME_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",2023,"ME","CFC_ME_GPIM_2017",747063.016342897,"millions_2017_dollars","fully_supported","CFC_ME_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",2024,"ME","CFC_ME_GPIM_2017",726894.700204647,"millions_2017_dollars","fully_supported","CFC_ME_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1901,"NRC","CFC_NRC_GPIM_2017",0,"millions_2017_dollars","partial_vintage_warmup","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1902,"NRC","CFC_NRC_GPIM_2017",36234.8923615188,"millions_2017_dollars","partial_vintage_warmup","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1903,"NRC","CFC_NRC_GPIM_2017",86187.1870541849,"millions_2017_dollars","partial_vintage_warmup","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1904,"NRC","CFC_NRC_GPIM_2017",144606.680565264,"millions_2017_dollars","partial_vintage_warmup","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1905,"NRC","CFC_NRC_GPIM_2017",201441.901196049,"millions_2017_dollars","partial_vintage_warmup","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1906,"NRC","CFC_NRC_GPIM_2017",258695.173295055,"millions_2017_dollars","partial_vintage_warmup","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1907,"NRC","CFC_NRC_GPIM_2017",322825.123056734,"millions_2017_dollars","partial_vintage_warmup","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1908,"NRC","CFC_NRC_GPIM_2017",393086.20089268,"millions_2017_dollars","partial_vintage_warmup","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1909,"NRC","CFC_NRC_GPIM_2017",456622.294287841,"millions_2017_dollars","partial_vintage_warmup","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1910,"NRC","CFC_NRC_GPIM_2017",527169.880665145,"millions_2017_dollars","partial_vintage_warmup","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1911,"NRC","CFC_NRC_GPIM_2017",608075.361461367,"millions_2017_dollars","partial_vintage_warmup","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1912,"NRC","CFC_NRC_GPIM_2017",684273.294295578,"millions_2017_dollars","partial_vintage_warmup","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1913,"NRC","CFC_NRC_GPIM_2017",759543.828619386,"millions_2017_dollars","partial_vintage_warmup","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1914,"NRC","CFC_NRC_GPIM_2017",834156.450362156,"millions_2017_dollars","partial_vintage_warmup","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1915,"NRC","CFC_NRC_GPIM_2017",893976.085020716,"millions_2017_dollars","partial_vintage_warmup","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1916,"NRC","CFC_NRC_GPIM_2017",940866.903591888,"millions_2017_dollars","partial_vintage_warmup","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1917,"NRC","CFC_NRC_GPIM_2017",998014.197677121,"millions_2017_dollars","partial_vintage_warmup","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1918,"NRC","CFC_NRC_GPIM_2017",1060989.67855855,"millions_2017_dollars","partial_vintage_warmup","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1919,"NRC","CFC_NRC_GPIM_2017",1123536.03053868,"millions_2017_dollars","partial_vintage_warmup","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1920,"NRC","CFC_NRC_GPIM_2017",1194506.29640802,"millions_2017_dollars","partial_vintage_warmup","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1921,"NRC","CFC_NRC_GPIM_2017",1305895.99562896,"millions_2017_dollars","partial_vintage_warmup","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1922,"NRC","CFC_NRC_GPIM_2017",1383092.2465381,"millions_2017_dollars","partial_vintage_warmup","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1923,"NRC","CFC_NRC_GPIM_2017",1464357.95421594,"millions_2017_dollars","partial_vintage_warmup","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1924,"NRC","CFC_NRC_GPIM_2017",1568904.6411771,"millions_2017_dollars","partial_vintage_warmup","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1925,"NRC","CFC_NRC_GPIM_2017",1677347.7807599,"millions_2017_dollars","partial_vintage_warmup","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1926,"NRC","CFC_NRC_GPIM_2017",1783104.59138751,"millions_2017_dollars","partial_vintage_warmup","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1927,"NRC","CFC_NRC_GPIM_2017",1906087.54289777,"millions_2017_dollars","partial_vintage_warmup","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1928,"NRC","CFC_NRC_GPIM_2017",2027367.99513025,"millions_2017_dollars","partial_vintage_warmup","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1929,"NRC","CFC_NRC_GPIM_2017",2145822.95546573,"millions_2017_dollars","partial_vintage_warmup","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1930,"NRC","CFC_NRC_GPIM_2017",2276451.099001,"millions_2017_dollars","partial_vintage_warmup","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1931,"NRC","CFC_NRC_GPIM_2017",2382535.21916088,"millions_2017_dollars","fully_supported","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1932,"NRC","CFC_NRC_GPIM_2017",2667888.17156231,"millions_2017_dollars","fully_supported","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1933,"NRC","CFC_NRC_GPIM_2017",2719643.52129731,"millions_2017_dollars","fully_supported","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1934,"NRC","CFC_NRC_GPIM_2017",2720746.82308065,"millions_2017_dollars","fully_supported","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1935,"NRC","CFC_NRC_GPIM_2017",2648393.63928994,"millions_2017_dollars","fully_supported","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1936,"NRC","CFC_NRC_GPIM_2017",2599186.26362601,"millions_2017_dollars","fully_supported","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1937,"NRC","CFC_NRC_GPIM_2017",2598913.48908895,"millions_2017_dollars","fully_supported","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1938,"NRC","CFC_NRC_GPIM_2017",2595436.38566586,"millions_2017_dollars","fully_supported","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1939,"NRC","CFC_NRC_GPIM_2017",2489751.99432428,"millions_2017_dollars","fully_supported","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1940,"NRC","CFC_NRC_GPIM_2017",2493336.9161261,"millions_2017_dollars","fully_supported","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1941,"NRC","CFC_NRC_GPIM_2017",2512889.26434428,"millions_2017_dollars","fully_supported","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1942,"NRC","CFC_NRC_GPIM_2017",2418933.96985789,"millions_2017_dollars","fully_supported","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1943,"NRC","CFC_NRC_GPIM_2017",2353770.03406451,"millions_2017_dollars","fully_supported","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1944,"NRC","CFC_NRC_GPIM_2017",2287229.91974802,"millions_2017_dollars","fully_supported","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1945,"NRC","CFC_NRC_GPIM_2017",2126303.74914046,"millions_2017_dollars","fully_supported","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1946,"NRC","CFC_NRC_GPIM_2017",2002111.82382924,"millions_2017_dollars","fully_supported","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1947,"NRC","CFC_NRC_GPIM_2017",2060280.06521956,"millions_2017_dollars","fully_supported","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1948,"NRC","CFC_NRC_GPIM_2017",2066400.81188937,"millions_2017_dollars","fully_supported","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1949,"NRC","CFC_NRC_GPIM_2017",2028040.76721402,"millions_2017_dollars","fully_supported","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1950,"NRC","CFC_NRC_GPIM_2017",2053539.31568377,"millions_2017_dollars","fully_supported","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1951,"NRC","CFC_NRC_GPIM_2017",2294524.97412188,"millions_2017_dollars","fully_supported","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1952,"NRC","CFC_NRC_GPIM_2017",1970276.82121301,"millions_2017_dollars","fully_supported","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1953,"NRC","CFC_NRC_GPIM_2017",1978483.61818116,"millions_2017_dollars","fully_supported","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1954,"NRC","CFC_NRC_GPIM_2017",2112504.53321351,"millions_2017_dollars","fully_supported","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1955,"NRC","CFC_NRC_GPIM_2017",2081196.18432793,"millions_2017_dollars","fully_supported","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1956,"NRC","CFC_NRC_GPIM_2017",2009415.57813766,"millions_2017_dollars","fully_supported","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1957,"NRC","CFC_NRC_GPIM_2017",2092761.12724926,"millions_2017_dollars","fully_supported","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1958,"NRC","CFC_NRC_GPIM_2017",2024263.33409202,"millions_2017_dollars","fully_supported","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1959,"NRC","CFC_NRC_GPIM_2017",1955563.31492091,"millions_2017_dollars","fully_supported","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1960,"NRC","CFC_NRC_GPIM_2017",1998839.25351987,"millions_2017_dollars","fully_supported","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1961,"NRC","CFC_NRC_GPIM_2017",1771367.81453399,"millions_2017_dollars","fully_supported","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1962,"NRC","CFC_NRC_GPIM_2017",1213477.87471728,"millions_2017_dollars","fully_supported","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1963,"NRC","CFC_NRC_GPIM_2017",1056334.60211331,"millions_2017_dollars","fully_supported","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1964,"NRC","CFC_NRC_GPIM_2017",1017907.40243849,"millions_2017_dollars","fully_supported","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1965,"NRC","CFC_NRC_GPIM_2017",1029547.67416521,"millions_2017_dollars","fully_supported","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1966,"NRC","CFC_NRC_GPIM_2017",1045153.5002117,"millions_2017_dollars","fully_supported","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1967,"NRC","CFC_NRC_GPIM_2017",1068575.53611853,"millions_2017_dollars","fully_supported","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1968,"NRC","CFC_NRC_GPIM_2017",1135818.33345832,"millions_2017_dollars","fully_supported","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1969,"NRC","CFC_NRC_GPIM_2017",1069992.07095804,"millions_2017_dollars","fully_supported","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1970,"NRC","CFC_NRC_GPIM_2017",1072767.29579223,"millions_2017_dollars","fully_supported","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1971,"NRC","CFC_NRC_GPIM_2017",1086124.74164837,"millions_2017_dollars","fully_supported","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1972,"NRC","CFC_NRC_GPIM_2017",1093515.39650465,"millions_2017_dollars","fully_supported","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1973,"NRC","CFC_NRC_GPIM_2017",1016816.62499954,"millions_2017_dollars","fully_supported","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1974,"NRC","CFC_NRC_GPIM_2017",986901.972668422,"millions_2017_dollars","fully_supported","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1975,"NRC","CFC_NRC_GPIM_2017",1020851.98121943,"millions_2017_dollars","fully_supported","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1976,"NRC","CFC_NRC_GPIM_2017",1054766.90977555,"millions_2017_dollars","fully_supported","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1977,"NRC","CFC_NRC_GPIM_2017",1111222.57415987,"millions_2017_dollars","fully_supported","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1978,"NRC","CFC_NRC_GPIM_2017",1087762.32271191,"millions_2017_dollars","fully_supported","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1979,"NRC","CFC_NRC_GPIM_2017",1111492.40433701,"millions_2017_dollars","fully_supported","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1980,"NRC","CFC_NRC_GPIM_2017",1082981.1683754,"millions_2017_dollars","fully_supported","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1981,"NRC","CFC_NRC_GPIM_2017",1066293.80883436,"millions_2017_dollars","fully_supported","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1982,"NRC","CFC_NRC_GPIM_2017",1094842.56219154,"millions_2017_dollars","fully_supported","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1983,"NRC","CFC_NRC_GPIM_2017",1085040.72984158,"millions_2017_dollars","fully_supported","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
"S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS",1984,"NRC","CFC_NRC_GPIM_2017",1086694.91607683,"millions_2017_dollars","fully_supported","CFC_NRC_GPIM_2017","S29E","source_preserved","S29E source value preserved",0
