"source_folder","file_name","file_path","exists","inspected","rows","columns","relevance","notes"
"D12E","D12E_ROBUSTNESS_EXECUTION_QUEUE.csv","C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/D12E_PRELIMINARY_RDOLS_ROBUSTNESS_DESIGN/csv/D12E_ROBUSTNESS_EXECUTION_QUEUE.csv",TRUE,TRUE,15,9,"required D12E queue/contract input","inspected without modification"
"D12E","D12E_BLOCKED_ROBUSTNESS_QUEUE.csv","C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/D12E_PRELIMINARY_RDOLS_ROBUSTNESS_DESIGN/csv/D12E_BLOCKED_ROBUSTNESS_QUEUE.csv",TRUE,TRUE,21,7,"required D12E queue/contract input","inspected without modification"
"D12E","D12E_D12F_API_CONTRACT.csv","C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/D12E_PRELIMINARY_RDOLS_ROBUSTNESS_DESIGN/csv/D12E_D12F_API_CONTRACT.csv",TRUE,TRUE,16,4,"required D12E queue/contract input","inspected without modification"
"D12E","D12E_WINDOW_LEAD_LAG_FEASIBILITY_LEDGER.csv","C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/D12E_PRELIMINARY_RDOLS_ROBUSTNESS_DESIGN/csv/D12E_WINDOW_LEAD_LAG_FEASIBILITY_LEDGER.csv",TRUE,TRUE,36,15,"required D12E queue/contract input","inspected without modification"
"D12E","D12E_SAMPLE_AND_RANK_PRECHECK_LEDGER.csv","C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/D12E_PRELIMINARY_RDOLS_ROBUSTNESS_DESIGN/csv/D12E_SAMPLE_AND_RANK_PRECHECK_LEDGER.csv",TRUE,TRUE,36,11,"required D12E queue/contract input","inspected without modification"
"D12E","D12E_RESTRICTED_DYNAMICS_DESIGN_LEDGER.csv","C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/D12E_PRELIMINARY_RDOLS_ROBUSTNESS_DESIGN/csv/D12E_RESTRICTED_DYNAMICS_DESIGN_LEDGER.csv",TRUE,TRUE,36,7,"required D12E queue/contract input","inspected without modification"
"D12E","D12E_TERMINAL_DECISION.md","C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/D12E_PRELIMINARY_RDOLS_ROBUSTNESS_DESIGN/D12E_TERMINAL_DECISION.md",TRUE,TRUE,,,"required D12E queue/contract input","inspected without modification"
"D12F","D12F_RDOLS_COEFFICIENT_TIDY_TABLE.csv","C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/D12F_CONTROLLED_RDOLS_ROBUSTNESS_EXECUTION/csv/D12F_RDOLS_COEFFICIENT_TIDY_TABLE.csv",TRUE,TRUE,7,38,"required D12F trend-included diagnostic input","inspected without modification"
"D12F","D12F_RDOLS_COEFFICIENT_STAR_TABLE.csv","C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/D12F_CONTROLLED_RDOLS_ROBUSTNESS_EXECUTION/csv/D12F_RDOLS_COEFFICIENT_STAR_TABLE.csv",TRUE,TRUE,7,21,"required D12F trend-included diagnostic input","inspected without modification"
"D12F","D12F_RDOLS_ESTIMATION_RUN_LEDGER.csv","C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/D12F_CONTROLLED_RDOLS_ROBUSTNESS_EXECUTION/csv/D12F_RDOLS_ESTIMATION_RUN_LEDGER.csv",TRUE,TRUE,15,20,"required D12F trend-included diagnostic input","inspected without modification"
