"e","P1","P2","theta"
0.341825897819409,-0.148616301804901,0.0449982176343876,-0.327450618093663
0.354671532026407,-0.125931893442312,0.00845674278359009,-0.0615394519410812
0.368789256012223,-0.101001071741807,-0.023695065838317,0.172428250771371
0.381784574802264,-0.0780523318442697,-0.04587813562123,0.333853753680151
0.390025940178764,-0.0634987103839932,-0.0562641388954613,0.40943237368911
0.39961038961039,-0.0465733051191332,-0.0647483889653992,0.471171995290018
0.405491940288148,-0.0361869360828064,-0.0680410992208822,0.495132944524089
0.409514211821628,-0.0290839119315382,-0.0694548513594631,0.505420774485953
0.417260809622612,-0.0154040122001152,-0.0702596314840362,0.511277134205845
0.424554513790917,-0.00252388801445124,-0.0687095089734322,0.499996941324822
0.429414519906323,0.00605851138989207,-0.0664339669586288,0.483437893468756
0.439879904726399,0.0245395812307972,-0.058159691871149,0.423226253228105
0.449116046048299,0.0408499009911418,-0.0470291044611677,0.342229317821521
0.464490488364782,0.0679999912267931,-0.0205409637012916,0.149475948467064
0.470131808512488,0.0779621315051579,-0.00832752334628919,0.0605991261495642
0.476891018487732,0.0898983797912395,0.00806949895982713,-0.0587214907837212
0.488105272063964,0.109701894627921,0.0395143025538983,-0.287544340087952
0.495386447705305,0.122559894392381,0.0627638906377725,-0.456730863215253
0.509121252495722,0.146814510056007,0.112693231598632,-0.820065111062184
