"stage_id","source_stage_id","derived_variable_family","candidate_id","derived_variable_id","display_name","year","value","unit","frequency","s30b_status","representation_role","downstream_lane","formula","numerator_source_input_id","denominator_source_input_id","source_input_ids","provider_v1_commit","s21_intake_commit","s22_model_input_preparation_commit","s23_construction_plan_commit","s24a_income_distribution_construction_commit","s25_consolidation_commit","s26_completeness_review_commit","s27_derived_variable_planning_commit","s28_implementation_sequence_commit","source_file","interface_action"
"S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE","S29A_INCOME_DISTRIBUTION_VARIABLES_CONSTRUCTION","income_distribution_variables","DV_PLAN_CORP_DISTRIBUTION_ACCOUNTING","CORP_COMPENSATION_SHARE_GVA","Corporate compensation share of gross value added",1952,0.630758818009814,"ratio","A","ROBUSTNESS_AUTHORIZED","corporate_sector_wage_share_robustness","robustness_distribution_interface","CORP_COMP / CORP_GVA","CORP_COMP","CORP_GVA","CORP_COMP; CORP_GVA","af67374e28232d02d65765d3836dc2ab3e3da8eb","3a0f5064d92fc09f97a55850b4086670d9cedc4b","d6f47bcdaa80bc146196f99a1ccf9207d6957e57","96be02bd0acb4ca10ecc626d07482f6176e7c3b3","444fb8397c00feb801369eac52614ca633afbfcc","1d6276ac35754e29acfeb755b6a351873cf59f6b","8d5ec75f0a86fef94f736ff38bb80f0294c1cc1b","e42e124679137a3acaa0f0c7d4eebd71c562656a","2b2403af2e56e2aa5cc54ea12f7da746f2e117e4","output/US/S29A_INCOME_DISTRIBUTION_VARIABLES_CONSTRUCTION/csv/S29A_income_distribution_variables_long.csv","copied_from_s29a_same_family_no_transformation"
"S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE","S29A_INCOME_DISTRIBUTION_VARIABLES_CONSTRUCTION","income_distribution_variables","DV_PLAN_CORP_DISTRIBUTION_ACCOUNTING","CORP_COMPENSATION_SHARE_GVA","Corporate compensation share of gross value added",1953,0.640512658711947,"ratio","A","ROBUSTNESS_AUTHORIZED","corporate_sector_wage_share_robustness","robustness_distribution_interface","CORP_COMP / CORP_GVA","CORP_COMP","CORP_GVA","CORP_COMP; CORP_GVA","af67374e28232d02d65765d3836dc2ab3e3da8eb","3a0f5064d92fc09f97a55850b4086670d9cedc4b","d6f47bcdaa80bc146196f99a1ccf9207d6957e57","96be02bd0acb4ca10ecc626d07482f6176e7c3b3","444fb8397c00feb801369eac52614ca633afbfcc","1d6276ac35754e29acfeb755b6a351873cf59f6b","8d5ec75f0a86fef94f736ff38bb80f0294c1cc1b","e42e124679137a3acaa0f0c7d4eebd71c562656a","2b2403af2e56e2aa5cc54ea12f7da746f2e117e4","output/US/S29A_INCOME_DISTRIBUTION_VARIABLES_CONSTRUCTION/csv/S29A_income_distribution_variables_long.csv","copied_from_s29a_same_family_no_transformation"
"S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE","S29A_INCOME_DISTRIBUTION_VARIABLES_CONSTRUCTION","income_distribution_variables","DV_PLAN_CORP_DISTRIBUTION_ACCOUNTING","CORP_COMPENSATION_SHARE_GVA","Corporate compensation share of gross value added",1954,0.639122132791917,"ratio","A","ROBUSTNESS_AUTHORIZED","corporate_sector_wage_share_robustness","robustness_distribution_interface","CORP_COMP / CORP_GVA","CORP_COMP","CORP_GVA","CORP_COMP; CORP_GVA","af67374e28232d02d65765d3836dc2ab3e3da8eb","3a0f5064d92fc09f97a55850b4086670d9cedc4b","d6f47bcdaa80bc146196f99a1ccf9207d6957e57","96be02bd0acb4ca10ecc626d07482f6176e7c3b3","444fb8397c00feb801369eac52614ca633afbfcc","1d6276ac35754e29acfeb755b6a351873cf59f6b","8d5ec75f0a86fef94f736ff38bb80f0294c1cc1b","e42e124679137a3acaa0f0c7d4eebd71c562656a","2b2403af2e56e2aa5cc54ea12f7da746f2e117e4","output/US/S29A_INCOME_DISTRIBUTION_VARIABLES_CONSTRUCTION/csv/S29A_income_distribution_variables_long.csv","copied_from_s29a_same_family_no_transformation"
"S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE","S29A_INCOME_DISTRIBUTION_VARIABLES_CONSTRUCTION","income_distribution_variables","DV_PLAN_CORP_DISTRIBUTION_ACCOUNTING","CORP_COMPENSATION_SHARE_GVA","Corporate compensation share of gross value added",1955,0.620572321079935,"ratio","A","ROBUSTNESS_AUTHORIZED","corporate_sector_wage_share_robustness","robustness_distribution_interface","CORP_COMP / CORP_GVA","CORP_COMP","CORP_GVA","CORP_COMP; CORP_GVA","af67374e28232d02d65765d3836dc2ab3e3da8eb","3a0f5064d92fc09f97a55850b4086670d9cedc4b","d6f47bcdaa80bc146196f99a1ccf9207d6957e57","96be02bd0acb4ca10ecc626d07482f6176e7c3b3","444fb8397c00feb801369eac52614ca633afbfcc","1d6276ac35754e29acfeb755b6a351873cf59f6b","8d5ec75f0a86fef94f736ff38bb80f0294c1cc1b","e42e124679137a3acaa0f0c7d4eebd71c562656a","2b2403af2e56e2aa5cc54ea12f7da746f2e117e4","output/US/S29A_INCOME_DISTRIBUTION_VARIABLES_CONSTRUCTION/csv/S29A_income_distribution_variables_long.csv","copied_from_s29a_same_family_no_transformation"
"S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE","S29A_INCOME_DISTRIBUTION_VARIABLES_CONSTRUCTION","income_distribution_variables","DV_PLAN_CORP_DISTRIBUTION_ACCOUNTING","CORP_COMPENSATION_SHARE_GVA","Corporate compensation share of gross value added",1956,0.632565896030042,"ratio","A","ROBUSTNESS_AUTHORIZED","corporate_sector_wage_share_robustness","robustness_distribution_interface","CORP_COMP / CORP_GVA","CORP_COMP","CORP_GVA","CORP_COMP; CORP_GVA","af67374e28232d02d65765d3836dc2ab3e3da8eb","3a0f5064d92fc09f97a55850b4086670d9cedc4b","d6f47bcdaa80bc146196f99a1ccf9207d6957e57","96be02bd0acb4ca10ecc626d07482f6176e7c3b3","444fb8397c00feb801369eac52614ca633afbfcc","1d6276ac35754e29acfeb755b6a351873cf59f6b","8d5ec75f0a86fef94f736ff38bb80f0294c1cc1b","e42e124679137a3acaa0f0c7d4eebd71c562656a","2b2403af2e56e2aa5cc54ea12f7da746f2e117e4","output/US/S29A_INCOME_DISTRIBUTION_VARIABLES_CONSTRUCTION/csv/S29A_income_distribution_variables_long.csv","copied_from_s29a_same_family_no_transformation"
"S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE","S29A_INCOME_DISTRIBUTION_VARIABLES_CONSTRUCTION","income_distribution_variables","DV_PLAN_CORP_DISTRIBUTION_ACCOUNTING","CORP_COMPENSATION_SHARE_GVA","Corporate compensation share of gross value added",1957,0.636319512651866,"ratio","A","ROBUSTNESS_AUTHORIZED","corporate_sector_wage_share_robustness","robustness_distribution_interface","CORP_COMP / CORP_GVA","CORP_COMP","CORP_GVA","CORP_COMP; CORP_GVA","af67374e28232d02d65765d3836dc2ab3e3da8eb","3a0f5064d92fc09f97a55850b4086670d9cedc4b","d6f47bcdaa80bc146196f99a1ccf9207d6957e57","96be02bd0acb4ca10ecc626d07482f6176e7c3b3","444fb8397c00feb801369eac52614ca633afbfcc","1d6276ac35754e29acfeb755b6a351873cf59f6b","8d5ec75f0a86fef94f736ff38bb80f0294c1cc1b","e42e124679137a3acaa0f0c7d4eebd71c562656a","2b2403af2e56e2aa5cc54ea12f7da746f2e117e4","output/US/S29A_INCOME_DISTRIBUTION_VARIABLES_CONSTRUCTION/csv/S29A_income_distribution_variables_long.csv","copied_from_s29a_same_family_no_transformation"
"S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE","S29A_INCOME_DISTRIBUTION_VARIABLES_CONSTRUCTION","income_distribution_variables","DV_PLAN_CORP_DISTRIBUTION_ACCOUNTING","CORP_COMPENSATION_SHARE_GVA","Corporate compensation share of gross value added",1958,0.638462646643123,"ratio","A","ROBUSTNESS_AUTHORIZED","corporate_sector_wage_share_robustness","robustness_distribution_interface","CORP_COMP / CORP_GVA","CORP_COMP","CORP_GVA","CORP_COMP; CORP_GVA","af67374e28232d02d65765d3836dc2ab3e3da8eb","3a0f5064d92fc09f97a55850b4086670d9cedc4b","d6f47bcdaa80bc146196f99a1ccf9207d6957e57","96be02bd0acb4ca10ecc626d07482f6176e7c3b3","444fb8397c00feb801369eac52614ca633afbfcc","1d6276ac35754e29acfeb755b6a351873cf59f6b","8d5ec75f0a86fef94f736ff38bb80f0294c1cc1b","e42e124679137a3acaa0f0c7d4eebd71c562656a","2b2403af2e56e2aa5cc54ea12f7da746f2e117e4","output/US/S29A_INCOME_DISTRIBUTION_VARIABLES_CONSTRUCTION/csv/S29A_income_distribution_variables_long.csv","copied_from_s29a_same_family_no_transformation"
"S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE","S29A_INCOME_DISTRIBUTION_VARIABLES_CONSTRUCTION","income_distribution_variables","DV_PLAN_CORP_DISTRIBUTION_ACCOUNTING","CORP_COMPENSATION_SHARE_GVA","Corporate compensation share of gross value added",1959,0.627209980309345,"ratio","A","ROBUSTNESS_AUTHORIZED","corporate_sector_wage_share_robustness","robustness_distribution_interface","CORP_COMP / CORP_GVA","CORP_COMP","CORP_GVA","CORP_COMP; CORP_GVA","af67374e28232d02d65765d3836dc2ab3e3da8eb","3a0f5064d92fc09f97a55850b4086670d9cedc4b","d6f47bcdaa80bc146196f99a1ccf9207d6957e57","96be02bd0acb4ca10ecc626d07482f6176e7c3b3","444fb8397c00feb801369eac52614ca633afbfcc","1d6276ac35754e29acfeb755b6a351873cf59f6b","8d5ec75f0a86fef94f736ff38bb80f0294c1cc1b","e42e124679137a3acaa0f0c7d4eebd71c562656a","2b2403af2e56e2aa5cc54ea12f7da746f2e117e4","output/US/S29A_INCOME_DISTRIBUTION_VARIABLES_CONSTRUCTION/csv/S29A_income_distribution_variables_long.csv","copied_from_s29a_same_family_no_transformation"
"S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE","S29A_INCOME_DISTRIBUTION_VARIABLES_CONSTRUCTION","income_distribution_variables","DV_PLAN_CORP_DISTRIBUTION_ACCOUNTING","CORP_COMPENSATION_SHARE_GVA","Corporate compensation share of gross value added",1960,0.635886474211265,"ratio","A","ROBUSTNESS_AUTHORIZED","corporate_sector_wage_share_robustness","robustness_distribution_interface","CORP_COMP / CORP_GVA","CORP_COMP","CORP_GVA","CORP_COMP; CORP_GVA","af67374e28232d02d65765d3836dc2ab3e3da8eb","3a0f5064d92fc09f97a55850b4086670d9cedc4b","d6f47bcdaa80bc146196f99a1ccf9207d6957e57","96be02bd0acb4ca10ecc626d07482f6176e7c3b3","444fb8397c00feb801369eac52614ca633afbfcc","1d6276ac35754e29acfeb755b6a351873cf59f6b","8d5ec75f0a86fef94f736ff38bb80f0294c1cc1b","e42e124679137a3acaa0f0c7d4eebd71c562656a","2b2403af2e56e2aa5cc54ea12f7da746f2e117e4","output/US/S29A_INCOME_DISTRIBUTION_VARIABLES_CONSTRUCTION/csv/S29A_income_distribution_variables_long.csv","copied_from_s29a_same_family_no_transformation"
"S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE","S29A_INCOME_DISTRIBUTION_VARIABLES_CONSTRUCTION","income_distribution_variables","DV_PLAN_CORP_DISTRIBUTION_ACCOUNTING","CORP_COMPENSATION_SHARE_GVA","Corporate compensation share of gross value added",1961,0.633416361922592,"ratio","A","ROBUSTNESS_AUTHORIZED","corporate_sector_wage_share_robustness","robustness_distribution_interface","CORP_COMP / CORP_GVA","CORP_COMP","CORP_GVA","CORP_COMP; CORP_GVA","af67374e28232d02d65765d3836dc2ab3e3da8eb","3a0f5064d92fc09f97a55850b4086670d9cedc4b","d6f47bcdaa80bc146196f99a1ccf9207d6957e57","96be02bd0acb4ca10ecc626d07482f6176e7c3b3","444fb8397c00feb801369eac52614ca633afbfcc","1d6276ac35754e29acfeb755b6a351873cf59f6b","8d5ec75f0a86fef94f736ff38bb80f0294c1cc1b","e42e124679137a3acaa0f0c7d4eebd71c562656a","2b2403af2e56e2aa5cc54ea12f7da746f2e117e4","output/US/S29A_INCOME_DISTRIBUTION_VARIABLES_CONSTRUCTION/csv/S29A_income_distribution_variables_long.csv","copied_from_s29a_same_family_no_transformation"
"S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE","S29A_INCOME_DISTRIBUTION_VARIABLES_CONSTRUCTION","income_distribution_variables","DV_PLAN_CORP_DISTRIBUTION_ACCOUNTING","CORP_COMPENSATION_SHARE_GVA","Corporate compensation share of gross value added",1962,0.628060723321923,"ratio","A","ROBUSTNESS_AUTHORIZED","corporate_sector_wage_share_robustness","robustness_distribution_interface","CORP_COMP / CORP_GVA","CORP_COMP","CORP_GVA","CORP_COMP; CORP_GVA","af67374e28232d02d65765d3836dc2ab3e3da8eb","3a0f5064d92fc09f97a55850b4086670d9cedc4b","d6f47bcdaa80bc146196f99a1ccf9207d6957e57","96be02bd0acb4ca10ecc626d07482f6176e7c3b3","444fb8397c00feb801369eac52614ca633afbfcc","1d6276ac35754e29acfeb755b6a351873cf59f6b","8d5ec75f0a86fef94f736ff38bb80f0294c1cc1b","e42e124679137a3acaa0f0c7d4eebd71c562656a","2b2403af2e56e2aa5cc54ea12f7da746f2e117e4","output/US/S29A_INCOME_DISTRIBUTION_VARIABLES_CONSTRUCTION/csv/S29A_income_distribution_variables_long.csv","copied_from_s29a_same_family_no_transformation"
"S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE","S29A_INCOME_DISTRIBUTION_VARIABLES_CONSTRUCTION","income_distribution_variables","DV_PLAN_CORP_DISTRIBUTION_ACCOUNTING","CORP_COMPENSATION_SHARE_GVA","Corporate compensation share of gross value added",1963,0.623085274875336,"ratio","A","ROBUSTNESS_AUTHORIZED","corporate_sector_wage_share_robustness","robustness_distribution_interface","CORP_COMP / CORP_GVA","CORP_COMP","CORP_GVA","CORP_COMP; CORP_GVA","af67374e28232d02d65765d3836dc2ab3e3da8eb","3a0f5064d92fc09f97a55850b4086670d9cedc4b","d6f47bcdaa80bc146196f99a1ccf9207d6957e57","96be02bd0acb4ca10ecc626d07482f6176e7c3b3","444fb8397c00feb801369eac52614ca633afbfcc","1d6276ac35754e29acfeb755b6a351873cf59f6b","8d5ec75f0a86fef94f736ff38bb80f0294c1cc1b","e42e124679137a3acaa0f0c7d4eebd71c562656a","2b2403af2e56e2aa5cc54ea12f7da746f2e117e4","output/US/S29A_INCOME_DISTRIBUTION_VARIABLES_CONSTRUCTION/csv/S29A_income_distribution_variables_long.csv","copied_from_s29a_same_family_no_transformation"
"S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE","S29A_INCOME_DISTRIBUTION_VARIABLES_CONSTRUCTION","income_distribution_variables","DV_PLAN_CORP_DISTRIBUTION_ACCOUNTING","CORP_COMPENSATION_SHARE_GVA","Corporate compensation share of gross value added",1964,0.619666202050873,"ratio","A","ROBUSTNESS_AUTHORIZED","corporate_sector_wage_share_robustness","robustness_distribution_interface","CORP_COMP / CORP_GVA","CORP_COMP","CORP_GVA","CORP_COMP; CORP_GVA","af67374e28232d02d65765d3836dc2ab3e3da8eb","3a0f5064d92fc09f97a55850b4086670d9cedc4b","d6f47bcdaa80bc146196f99a1ccf9207d6957e57","96be02bd0acb4ca10ecc626d07482f6176e7c3b3","444fb8397c00feb801369eac52614ca633afbfcc","1d6276ac35754e29acfeb755b6a351873cf59f6b","8d5ec75f0a86fef94f736ff38bb80f0294c1cc1b","e42e124679137a3acaa0f0c7d4eebd71c562656a","2b2403af2e56e2aa5cc54ea12f7da746f2e117e4","output/US/S29A_INCOME_DISTRIBUTION_VARIABLES_CONSTRUCTION/csv/S29A_income_distribution_variables_long.csv","copied_from_s29a_same_family_no_transformation"
"S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE","S29A_INCOME_DISTRIBUTION_VARIABLES_CONSTRUCTION","income_distribution_variables","DV_PLAN_CORP_DISTRIBUTION_ACCOUNTING","CORP_COMPENSATION_SHARE_GVA","Corporate compensation share of gross value added",1965,0.61320930583774,"ratio","A","ROBUSTNESS_AUTHORIZED","corporate_sector_wage_share_robustness","robustness_distribution_interface","CORP_COMP / CORP_GVA","CORP_COMP","CORP_GVA","CORP_COMP; CORP_GVA","af67374e28232d02d65765d3836dc2ab3e3da8eb","3a0f5064d92fc09f97a55850b4086670d9cedc4b","d6f47bcdaa80bc146196f99a1ccf9207d6957e57","96be02bd0acb4ca10ecc626d07482f6176e7c3b3","444fb8397c00feb801369eac52614ca633afbfcc","1d6276ac35754e29acfeb755b6a351873cf59f6b","8d5ec75f0a86fef94f736ff38bb80f0294c1cc1b","e42e124679137a3acaa0f0c7d4eebd71c562656a","2b2403af2e56e2aa5cc54ea12f7da746f2e117e4","output/US/S29A_INCOME_DISTRIBUTION_VARIABLES_CONSTRUCTION/csv/S29A_income_distribution_variables_long.csv","copied_from_s29a_same_family_no_transformation"
"S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE","S29A_INCOME_DISTRIBUTION_VARIABLES_CONSTRUCTION","income_distribution_variables","DV_PLAN_CORP_DISTRIBUTION_ACCOUNTING","CORP_COMPENSATION_SHARE_GVA","Corporate compensation share of gross value added",1966,0.620370250919177,"ratio","A","ROBUSTNESS_AUTHORIZED","corporate_sector_wage_share_robustness","robustness_distribution_interface","CORP_COMP / CORP_GVA","CORP_COMP","CORP_GVA","CORP_COMP; CORP_GVA","af67374e28232d02d65765d3836dc2ab3e3da8eb","3a0f5064d92fc09f97a55850b4086670d9cedc4b","d6f47bcdaa80bc146196f99a1ccf9207d6957e57","96be02bd0acb4ca10ecc626d07482f6176e7c3b3","444fb8397c00feb801369eac52614ca633afbfcc","1d6276ac35754e29acfeb755b6a351873cf59f6b","8d5ec75f0a86fef94f736ff38bb80f0294c1cc1b","e42e124679137a3acaa0f0c7d4eebd71c562656a","2b2403af2e56e2aa5cc54ea12f7da746f2e117e4","output/US/S29A_INCOME_DISTRIBUTION_VARIABLES_CONSTRUCTION/csv/S29A_income_distribution_variables_long.csv","copied_from_s29a_same_family_no_transformation"
"S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE","S29A_INCOME_DISTRIBUTION_VARIABLES_CONSTRUCTION","income_distribution_variables","DV_PLAN_CORP_DISTRIBUTION_ACCOUNTING","CORP_COMPENSATION_SHARE_GVA","Corporate compensation share of gross value added",1967,0.627922601451223,"ratio","A","ROBUSTNESS_AUTHORIZED","corporate_sector_wage_share_robustness","robustness_distribution_interface","CORP_COMP / CORP_GVA","CORP_COMP","CORP_GVA","CORP_COMP; CORP_GVA","af67374e28232d02d65765d3836dc2ab3e3da8eb","3a0f5064d92fc09f97a55850b4086670d9cedc4b","d6f47bcdaa80bc146196f99a1ccf9207d6957e57","96be02bd0acb4ca10ecc626d07482f6176e7c3b3","444fb8397c00feb801369eac52614ca633afbfcc","1d6276ac35754e29acfeb755b6a351873cf59f6b","8d5ec75f0a86fef94f736ff38bb80f0294c1cc1b","e42e124679137a3acaa0f0c7d4eebd71c562656a","2b2403af2e56e2aa5cc54ea12f7da746f2e117e4","output/US/S29A_INCOME_DISTRIBUTION_VARIABLES_CONSTRUCTION/csv/S29A_income_distribution_variables_long.csv","copied_from_s29a_same_family_no_transformation"
"S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE","S29A_INCOME_DISTRIBUTION_VARIABLES_CONSTRUCTION","income_distribution_variables","DV_PLAN_CORP_DISTRIBUTION_ACCOUNTING","CORP_COMPENSATION_SHARE_GVA","Corporate compensation share of gross value added",1968,0.627513553497346,"ratio","A","ROBUSTNESS_AUTHORIZED","corporate_sector_wage_share_robustness","robustness_distribution_interface","CORP_COMP / CORP_GVA","CORP_COMP","CORP_GVA","CORP_COMP; CORP_GVA","af67374e28232d02d65765d3836dc2ab3e3da8eb","3a0f5064d92fc09f97a55850b4086670d9cedc4b","d6f47bcdaa80bc146196f99a1ccf9207d6957e57","96be02bd0acb4ca10ecc626d07482f6176e7c3b3","444fb8397c00feb801369eac52614ca633afbfcc","1d6276ac35754e29acfeb755b6a351873cf59f6b","8d5ec75f0a86fef94f736ff38bb80f0294c1cc1b","e42e124679137a3acaa0f0c7d4eebd71c562656a","2b2403af2e56e2aa5cc54ea12f7da746f2e117e4","output/US/S29A_INCOME_DISTRIBUTION_VARIABLES_CONSTRUCTION/csv/S29A_income_distribution_variables_long.csv","copied_from_s29a_same_family_no_transformation"
"S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE","S29A_INCOME_DISTRIBUTION_VARIABLES_CONSTRUCTION","income_distribution_variables","DV_PLAN_CORP_DISTRIBUTION_ACCOUNTING","CORP_COMPENSATION_SHARE_GVA","Corporate compensation share of gross value added",1969,0.639045260076559,"ratio","A","ROBUSTNESS_AUTHORIZED","corporate_sector_wage_share_robustness","robustness_distribution_interface","CORP_COMP / CORP_GVA","CORP_COMP","CORP_GVA","CORP_COMP; CORP_GVA","af67374e28232d02d65765d3836dc2ab3e3da8eb","3a0f5064d92fc09f97a55850b4086670d9cedc4b","d6f47bcdaa80bc146196f99a1ccf9207d6957e57","96be02bd0acb4ca10ecc626d07482f6176e7c3b3","444fb8397c00feb801369eac52614ca633afbfcc","1d6276ac35754e29acfeb755b6a351873cf59f6b","8d5ec75f0a86fef94f736ff38bb80f0294c1cc1b","e42e124679137a3acaa0f0c7d4eebd71c562656a","2b2403af2e56e2aa5cc54ea12f7da746f2e117e4","output/US/S29A_INCOME_DISTRIBUTION_VARIABLES_CONSTRUCTION/csv/S29A_income_distribution_variables_long.csv","copied_from_s29a_same_family_no_transformation"
"S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE","S29A_INCOME_DISTRIBUTION_VARIABLES_CONSTRUCTION","income_distribution_variables","DV_PLAN_CORP_DISTRIBUTION_ACCOUNTING","CORP_COMPENSATION_SHARE_GVA","Corporate compensation share of gross value added",1970,0.650208208427336,"ratio","A","ROBUSTNESS_AUTHORIZED","corporate_sector_wage_share_robustness","robustness_distribution_interface","CORP_COMP / CORP_GVA","CORP_COMP","CORP_GVA","CORP_COMP; CORP_GVA","af67374e28232d02d65765d3836dc2ab3e3da8eb","3a0f5064d92fc09f97a55850b4086670d9cedc4b","d6f47bcdaa80bc146196f99a1ccf9207d6957e57","96be02bd0acb4ca10ecc626d07482f6176e7c3b3","444fb8397c00feb801369eac52614ca633afbfcc","1d6276ac35754e29acfeb755b6a351873cf59f6b","8d5ec75f0a86fef94f736ff38bb80f0294c1cc1b","e42e124679137a3acaa0f0c7d4eebd71c562656a","2b2403af2e56e2aa5cc54ea12f7da746f2e117e4","output/US/S29A_INCOME_DISTRIBUTION_VARIABLES_CONSTRUCTION/csv/S29A_income_distribution_variables_long.csv","copied_from_s29a_same_family_no_transformation"
"S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE","S29A_INCOME_DISTRIBUTION_VARIABLES_CONSTRUCTION","income_distribution_variables","DV_PLAN_CORP_DISTRIBUTION_ACCOUNTING","CORP_COMPENSATION_SHARE_GVA","Corporate compensation share of gross value added",1971,0.63797240824182,"ratio","A","ROBUSTNESS_AUTHORIZED","corporate_sector_wage_share_robustness","robustness_distribution_interface","CORP_COMP / CORP_GVA","CORP_COMP","CORP_GVA","CORP_COMP; CORP_GVA","af67374e28232d02d65765d3836dc2ab3e3da8eb","3a0f5064d92fc09f97a55850b4086670d9cedc4b","d6f47bcdaa80bc146196f99a1ccf9207d6957e57","96be02bd0acb4ca10ecc626d07482f6176e7c3b3","444fb8397c00feb801369eac52614ca633afbfcc","1d6276ac35754e29acfeb755b6a351873cf59f6b","8d5ec75f0a86fef94f736ff38bb80f0294c1cc1b","e42e124679137a3acaa0f0c7d4eebd71c562656a","2b2403af2e56e2aa5cc54ea12f7da746f2e117e4","output/US/S29A_INCOME_DISTRIBUTION_VARIABLES_CONSTRUCTION/csv/S29A_income_distribution_variables_long.csv","copied_from_s29a_same_family_no_transformation"
"S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE","S29A_INCOME_DISTRIBUTION_VARIABLES_CONSTRUCTION","income_distribution_variables","DV_PLAN_CORP_DISTRIBUTION_ACCOUNTING","CORP_COMPENSATION_SHARE_GVA","Corporate compensation share of gross value added",1972,0.638789360651219,"ratio","A","ROBUSTNESS_AUTHORIZED","corporate_sector_wage_share_robustness","robustness_distribution_interface","CORP_COMP / CORP_GVA","CORP_COMP","CORP_GVA","CORP_COMP; CORP_GVA","af67374e28232d02d65765d3836dc2ab3e3da8eb","3a0f5064d92fc09f97a55850b4086670d9cedc4b","d6f47bcdaa80bc146196f99a1ccf9207d6957e57","96be02bd0acb4ca10ecc626d07482f6176e7c3b3","444fb8397c00feb801369eac52614ca633afbfcc","1d6276ac35754e29acfeb755b6a351873cf59f6b","8d5ec75f0a86fef94f736ff38bb80f0294c1cc1b","e42e124679137a3acaa0f0c7d4eebd71c562656a","2b2403af2e56e2aa5cc54ea12f7da746f2e117e4","output/US/S29A_INCOME_DISTRIBUTION_VARIABLES_CONSTRUCTION/csv/S29A_income_distribution_variables_long.csv","copied_from_s29a_same_family_no_transformation"
"S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE","S29A_INCOME_DISTRIBUTION_VARIABLES_CONSTRUCTION","income_distribution_variables","DV_PLAN_CORP_DISTRIBUTION_ACCOUNTING","CORP_COMPENSATION_SHARE_GVA","Corporate compensation share of gross value added",1973,0.641378772213877,"ratio","A","ROBUSTNESS_AUTHORIZED","corporate_sector_wage_share_robustness","robustness_distribution_interface","CORP_COMP / CORP_GVA","CORP_COMP","CORP_GVA","CORP_COMP; CORP_GVA","af67374e28232d02d65765d3836dc2ab3e3da8eb","3a0f5064d92fc09f97a55850b4086670d9cedc4b","d6f47bcdaa80bc146196f99a1ccf9207d6957e57","96be02bd0acb4ca10ecc626d07482f6176e7c3b3","444fb8397c00feb801369eac52614ca633afbfcc","1d6276ac35754e29acfeb755b6a351873cf59f6b","8d5ec75f0a86fef94f736ff38bb80f0294c1cc1b","e42e124679137a3acaa0f0c7d4eebd71c562656a","2b2403af2e56e2aa5cc54ea12f7da746f2e117e4","output/US/S29A_INCOME_DISTRIBUTION_VARIABLES_CONSTRUCTION/csv/S29A_income_distribution_variables_long.csv","copied_from_s29a_same_family_no_transformation"
"S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE","S29A_INCOME_DISTRIBUTION_VARIABLES_CONSTRUCTION","income_distribution_variables","DV_PLAN_CORP_DISTRIBUTION_ACCOUNTING","CORP_COMPENSATION_SHARE_GVA","Corporate compensation share of gross value added",1974,0.648983395516306,"ratio","A","ROBUSTNESS_AUTHORIZED","corporate_sector_wage_share_robustness","robustness_distribution_interface","CORP_COMP / CORP_GVA","CORP_COMP","CORP_GVA","CORP_COMP; CORP_GVA","af67374e28232d02d65765d3836dc2ab3e3da8eb","3a0f5064d92fc09f97a55850b4086670d9cedc4b","d6f47bcdaa80bc146196f99a1ccf9207d6957e57","96be02bd0acb4ca10ecc626d07482f6176e7c3b3","444fb8397c00feb801369eac52614ca633afbfcc","1d6276ac35754e29acfeb755b6a351873cf59f6b","8d5ec75f0a86fef94f736ff38bb80f0294c1cc1b","e42e124679137a3acaa0f0c7d4eebd71c562656a","2b2403af2e56e2aa5cc54ea12f7da746f2e117e4","output/US/S29A_INCOME_DISTRIBUTION_VARIABLES_CONSTRUCTION/csv/S29A_income_distribution_variables_long.csv","copied_from_s29a_same_family_no_transformation"
