"p","q","case","s","neg2logL","k_total","T_eff","logLik","AIC","BIC","HQ","AICc","ICOMP","ICOMP_Misspec","admissible","converged","rank_ok","stable","boundsJo_stat","boundsJo_cval","max_eig_mod","theta_hat","alpha_y","alpha_k","alpha_e","s_K","m","r","d","h","failed","error_msg","spec_idx","spec_id"
1,"d0","d0","h0",-718.580896081092,3,64,359.290448040546,-712.580896081092,-706.104246831013,-710.029416789214,-712.180896081092,-716.223637974232,NA,FALSE,TRUE,FALSE,TRUE,23.9604806316327,31.52,1.00000000000001,0.839659246179954,0.0566004636391381,0.0741873818934529,0.000905928356449871,NA,3,1,"d0","h0",FALSE,"",1,"p1_d0_h0_r1"
1,"d0","d0","h0",-726.439222278698,6,64,363.219611139349,-714.439222278698,-701.48592377854,-709.336263694942,-712.965538068172,-694.566141992679,NA,FALSE,TRUE,FALSE,TRUE,7.7380787712346,17.95,0.999999999999993,0,0.0259431868414835,0.0795948719481061,-0.185812251689834,NA,3,2,"d0","h0",FALSE,"",2,"p1_d0_h0_r2"
1,"d0","d0","h1",-727.224314325902,6,64,363.612157162951,-715.224314325902,-702.271015825744,-710.121355742146,-713.750630115376,-717.978701778837,NA,TRUE,TRUE,TRUE,TRUE,34.0886441508556,31.52,1,0.893427315723299,0.122518630603693,0.175720559282159,-0.0539702206897544,NA,3,1,"d0","h1",FALSE,"",3,"p1_d0_h1_r1"
1,"d0","d0","h1",-737.612112578097,9,64,368.806056289048,-719.612112578097,-700.18216482786,-711.957674702462,-716.278779244763,-684.318175399892,NA,FALSE,TRUE,FALSE,TRUE,9.92838517322576,17.95,1,0,-0.0184596994960518,0.158403539454872,-0.441095370237886,NA,3,2,"d0","h1",FALSE,"",4,"p1_d0_h1_r2"
1,"d0","d0","h2",-734.05271286476,12,64,367.02635643238,-710.05271286476,-684.146115864444,-699.846795697247,-703.935065805937,-709.787798571991,NA,TRUE,TRUE,TRUE,TRUE,37.4614315839455,31.52,1,0.897379525095759,0.0905392394186034,0.189731282084963,-0.104809066372899,NA,3,1,"d0","h2",FALSE,"",5,"p1_d0_h2_r1"
1,"d0","d0","h2",-750.076758693389,15,64,375.038379346695,-720.076758693389,-687.693512442994,-707.319362233997,-710.076758693389,-683.197380937493,NA,FALSE,TRUE,FALSE,TRUE,14.3906718226608,17.95,1,0,-0.0185130528379759,0.169515028733482,-0.55811213104391,NA,3,2,"d0","h2",FALSE,"",6,"p1_d0_h2_r2"
1,"d1","d1","h0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,3,1,"d1","h0",TRUE,"non-conformable arguments",7,"p1_d1_h0_r1"
1,"d1","d1","h0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,3,2,"d1","h0",TRUE,"non-conformable arguments",8,"p1_d1_h0_r2"
1,"d1","d1","h1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,3,1,"d1","h1",TRUE,"non-conformable arguments",9,"p1_d1_h1_r1"
1,"d1","d1","h1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,3,2,"d1","h1",TRUE,"non-conformable arguments",10,"p1_d1_h1_r2"
1,"d1","d1","h2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,3,1,"d1","h2",TRUE,"non-conformable arguments",11,"p1_d1_h2_r1"
1,"d1","d1","h2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,3,2,"d1","h2",TRUE,"non-conformable arguments",12,"p1_d1_h2_r2"
1,"d2","d2","h0",-728.337315473916,6,64,364.168657736958,-716.337315473916,-703.384016973758,-711.234356890159,-714.863631263389,-706.123549376823,NA,FALSE,TRUE,FALSE,TRUE,23.9604806316327,31.52,1,0.818781237015335,-0.0385327147760219,0.140863552001541,-0.226029867675476,NA,3,1,"d2","h0",FALSE,"",13,"p1_d2_h0_r1"
